LAMMPS Description

     13262  atoms
     7020  bonds
     3510  angles
     0  dihedrals
     0  impropers

     3  atom types
     1  bond types
     1  angle types

  -2.582488e+01 2.582488e+01 xlo xhi
  -2.343000e+01 2.343000e+01 ylo yhi
  -3.195000e+01 9.585000e+01 zlo zhi

Masses

    1  12.0
    2 15.9994
    3 1.008

Atoms # full

1 1 1 0.0 -38.7373180367 -22.72 0.0
2 1 1 0.0 -37.5075619633 -22.01 0.0
3 2 1 0.0 -36.2778058899 -22.72 0.0
4 2 1 0.0 -35.0480498166 -22.01 0.0
5 3 1 0.0 -33.8182937432 -22.72 0.0
6 3 1 0.0 -32.5885376698 -22.01 0.0
7 4 1 0.0 -31.3587815964 -22.72 0.0
8 4 1 0.0 -30.1290255231 -22.01 0.0
9 5 1 0.0 -28.8992694497 -22.72 0.0
10 5 1 0.0 -27.6695133763 -22.01 0.0
11 6 1 0.0 -26.4397573029 -22.72 0.0
12 6 1 0.0 -25.2100012296 -22.01 0.0
13 7 1 0.0 -23.9802451562 -22.72 0.0
14 7 1 0.0 -22.7504890828 -22.01 0.0
15 8 1 0.0 -21.5207330095 -22.72 0.0
16 8 1 0.0 -20.2909769361 -22.01 0.0
17 9 1 0.0 -19.0612208627 -22.72 0.0
18 9 1 0.0 -17.8314647893 -22.01 0.0
19 10 1 0.0 -16.601708716 -22.72 0.0
20 10 1 0.0 -15.3719526426 -22.01 0.0
21 11 1 0.0 -14.1421965692 -22.72 0.0
22 11 1 0.0 -12.9124404958 -22.01 0.0
23 12 1 0.0 -11.6826844225 -22.72 0.0
24 12 1 0.0 -10.4529283491 -22.01 0.0
25 13 1 0.0 -9.22317227571 -22.72 0.0
26 13 1 0.0 -7.99341620234 -22.01 0.0
27 14 1 0.0 -6.76366012897 -22.72 0.0
28 14 1 0.0 -5.53390405559 -22.01 0.0
29 15 1 0.0 -4.30414798222 -22.72 0.0
30 15 1 0.0 -3.07439190884 -22.01 0.0
31 16 1 0.0 -1.84463583547 -22.72 0.0
32 16 1 0.0 -0.614879762096 -22.01 0.0
33 17 1 0.0 0.614876311278 -22.72 0.0
34 17 1 0.0 1.84463238465 -22.01 0.0
35 18 1 0.0 3.07438845803 -22.72 0.0
36 18 1 0.0 4.3041445314 -22.01 0.0
37 19 1 0.0 5.53390060477 -22.72 0.0
38 19 1 0.0 6.76365667815 -22.01 0.0
39 20 1 0.0 7.99341275152 -22.72 0.0
40 20 1 0.0 9.2231688249 -22.01 0.0
