LAMMPS Description

     48922  atoms
     28224  bonds
     14112  angles
     0  dihedrals
     0  impropers

     3  atom types
     1  bond types
     1  angle types

  -4.058195e+01 4.058195e+01 xlo xhi
  -3.621000e+01 3.621000e+01 ylo yhi
  -4.899000e+01 1.469700e+02 zlo zhi

Masses

    1  12.0
    2 15.9994
    3 1.008

Atoms # full

1 1 1 0.0 -60.8729280367 -35.5 0.0
2 1 1 0.0 -59.6431719633 -34.79 0.0
3 2 1 0.0 -58.4134158899 -35.5 0.0
4 2 1 0.0 -57.1836598166 -34.79 0.0
5 3 1 0.0 -55.9539037432 -35.5 0.0
6 3 1 0.0 -54.7241476698 -34.79 0.0
7 4 1 0.0 -53.4943915964 -35.5 0.0
8 4 1 0.0 -52.2646355231 -34.79 0.0
9 5 1 0.0 -51.0348794497 -35.5 0.0
10 5 1 0.0 -49.8051233763 -34.79 0.0
11 6 1 0.0 -48.5753673029 -35.5 0.0
12 6 1 0.0 -47.3456112296 -34.79 0.0
13 7 1 0.0 -46.1158551562 -35.5 0.0
14 7 1 0.0 -44.8860990828 -34.79 0.0
15 8 1 0.0 -43.6563430095 -35.5 0.0
16 8 1 0.0 -42.4265869361 -34.79 0.0
17 9 1 0.0 -41.1968308627 -35.5 0.0
18 9 1 0.0 -39.9670747893 -34.79 0.0
19 10 1 0.0 -38.737318716 -35.5 0.0
20 10 1 0.0 -37.5075626426 -34.79 0.0
21 11 1 0.0 -36.2778065692 -35.5 0.0
22 11 1 0.0 -35.0480504958 -34.79 0.0
23 12 1 0.0 -33.8182944225 -35.5 0.0
24 12 1 0.0 -32.5885383491 -34.79 0.0
25 13 1 0.0 -31.3587822757 -35.5 0.0
26 13 1 0.0 -30.1290262023 -34.79 0.0
27 14 1 0.0 -28.899270129 -35.5 0.0
28 14 1 0.0 -27.6695140556 -34.79 0.0
29 15 1 0.0 -26.4397579822 -35.5 0.0
30 15 1 0.0 -25.2100019088 -34.79 0.0
31 16 1 0.0 -23.9802458355 -35.5 0.0
32 16 1 0.0 -22.7504897621 -34.79 0.0
33 17 1 0.0 -21.5207336887 -35.5 0.0
34 17 1 0.0 -20.2909776153 -34.79 0.0
35 18 1 0.0 -19.061221542 -35.5 0.0
36 18 1 0.0 -17.8314654686 -34.79 0.0
37 19 1 0.0 -16.6017093952 -35.5 0.0
38 19 1 0.0 -15.3719533219 -34.79 0.0
39 20 1 0.0 -14.1421972485 -35.5 0.0
40 20 1 0.0 -12.9124411751 -34.79 0.0
41 21 1 0.0 -11.6826851017 -35.5 0.0
42 21 1 0.0 -10.4529290284 -34.79 0.0
43 22 1 0.0 -9.22317295498 -35.5 0.0
44 22 1 0.0 -7.99341688161 -34.79 0.0
45 23 1 0.0 -6.76366080824 -35.5 0.0
46 23 1 0.0 -5.53390473486 -34.79 0.0
47 24 1 0.0 -4.30414866149 -35.5 0.0
48 24 1 0.0 -3.07439258811 -34.79 0.0
49 25 1 0.0 -1.84463651474 -35.5 0.0
50 25 1 0.0 -0.614880441366 -34.79 0.0
51 26 1 0.0 0.614875632008 -35.5 0.0
52 26 1 0.0 1.84463170538 -34.79 0.0
53 27 1 0.0 3.07438777876 -35.5 0.0
54 27 1 0.0 4.30414385213 -34.79 0.0
55 28 1 0.0 5.5338999255 -35.5 0.0
56 28 1 0.0 6.76365599888 -34.79 0.0
57 29 1 0.0 7.99341207225 -35.5 0.0
58 29 1 0.0 9.22316814563 -34.79 0.0
59 30 1 0.0 10.452924219 -35.5 0.0
60 30 1 0.0 11.6826802924 -34.79 0.0
61 31 1 0.0 12.9124363657 -35.5 0.0
62 31 1 0.0 14.1421924391 -34.79 0.0
63 32 1 0.0 15.3719485125 -35.5 0.0
64 32 1 0.0 16.6017045859 -34.79 0.0
65 33 1 0.0 17.8314606592 -35.5 0.0
66 33 1 0.0 19.0612167326 -34.79 0.0
67 34 1 0.0 -59.6431719633 -33.37 0.0
68 34 1 0.0 -58.4134158899 -32.66 0.0
69 35 1 0.0 -57.1836598166 -33.37 0.0
70 35 1 0.0 -55.9539037432 -32.66 0.0
71 36 1 0.0 -54.7241476698 -33.37 0.0
72 36 1 0.0 -53.4943915964 -32.66 0.0
73 37 1 0.0 -52.2646355231 -33.37 0.0
74 37 1 0.0 -51.0348794497 -32.66 0.0
75 38 1 0.0 -49.8051233763 -33.37 0.0
76 38 1 0.0 -48.5753673029 -32.66 0.0
77 39 1 0.0 -47.3456112296 -33.37 0.0
78 39 1 0.0 -46.1158551562 -32.66 0.0
79 40 1 0.0 -44.8860990828 -33.37 0.0
80 40 1 0.0 -43.6563430095 -32.66 0.0
81 41 1 0.0 -42.4265869361 -33.37 0.0
82 41 1 0.0 -41.1968308627 -32.66 0.0
83 42 1 0.0 -39.9670747893 -33.37 0.0
84 42 1 0.0 -38.737318716 -32.66 0.0
85 43 1 0.0 -37.5075626426 -33.37 0.0
86 43 1 0.0 -36.2778065692 -32.66 0.0
87 44 1 0.0 -35.0480504958 -33.37 0.0
88 44 1 0.0 -33.8182944225 -32.66 0.0
89 45 1 0.0 -32.5885383491 -33.37 0.0
90 45 1 0.0 -31.3587822757 -32.66 0.0
91 46 1 0.0 -30.1290262023 -33.37 0.0
92 46 1 0.0 -28.899270129 -32.66 0.0
93 47 1 0.0 -27.6695140556 -33.37 0.0
94 47 1 0.0 -26.4397579822 -32.66 0.0
95 48 1 0.0 -25.2100019088 -33.37 0.0
96 48 1 0.0 -23.9802458355 -32.66 0.0
97 49 1 0.0 -22.7504897621 -33.37 0.0
98 49 1 0.0 -21.5207336887 -32.66 0.0
99 50 1 0.0 -20.2909776153 -33.37 0.0
100 50 1 0.0 -19.061221542 -32.66 0.0
101 51 1 0.0 -17.8314654686 -33.37 0.0
102 51 1 0.0 -16.6017093952 -32.66 0.0
103 52 1 0.0 -15.3719533219 -33.37 0.0
104 52 1 0.0 -14.1421972485 -32.66 0.0
105 53 1 0.0 -12.9124411751 -33.37 0.0
106 53 1 0.0 -11.6826851017 -32.66 0.0
107 54 1 0.0 -10.4529290284 -33.37 0.0
108 54 1 0.0 -9.22317295498 -32.66 0.0
109 55 1 0.0 -7.99341688161 -33.37 0.0
110 55 1 0.0 -6.76366080824 -32.66 0.0
111 56 1 0.0 -5.53390473486 -33.37 0.0
112 56 1 0.0 -4.30414866149 -32.66 0.0
113 57 1 0.0 -3.07439258811 -33.37 0.0
114 57 1 0.0 -1.84463651474 -32.66 0.0
115 58 1 0.0 -0.614880441366 -33.37 0.0
116 58 1 0.0 0.614875632008 -32.66 0.0
117 59 1 0.0 1.84463170538 -33.37 0.0
118 59 1 0.0 3.07438777876 -32.66 0.0
119 60 1 0.0 4.30414385213 -33.37 0.0
120 60 1 0.0 5.5338999255 -32.66 0.0
121 61 1 0.0 6.76365599888 -33.37 0.0
122 61 1 0.0 7.99341207225 -32.66 0.0
123 62 1 0.0 9.22316814563 -33.37 0.0
124 62 1 0.0 10.452924219 -32.66 0.0
125 63 1 0.0 11.6826802924 -33.37 0.0
126 63 1 0.0 12.9124363657 -32.66 0.0
127 64 1 0.0 14.1421924391 -33.37 0.0
128 64 1 0.0 15.3719485125 -32.66 0.0
129 65 1 0.0 16.6017045859 -33.37 0.0
130 65 1 0.0 17.8314606592 -32.66 0.0
131 66 1 0.0 19.0612167326 -33.37 0.0
132 66 1 0.0 20.290972806 -32.66 0.0
133 67 1 0.0 -58.4134158899 -31.24 0.0
134 67 1 0.0 -57.1836598166 -30.53 0.0
135 68 1 0.0 -55.9539037432 -31.24 0.0
136 68 1 0.0 -54.7241476698 -30.53 0.0
137 69 1 0.0 -53.4943915964 -31.24 0.0
138 69 1 0.0 -52.2646355231 -30.53 0.0
139 70 1 0.0 -51.0348794497 -31.24 0.0
140 70 1 0.0 -49.8051233763 -30.53 0.0
141 71 1 0.0 -48.5753673029 -31.24 0.0
142 71 1 0.0 -47.3456112296 -30.53 0.0
143 72 1 0.0 -46.1158551562 -31.24 0.0
144 72 1 0.0 -44.8860990828 -30.53 0.0
145 73 1 0.0 -43.6563430095 -31.24 0.0
146 73 1 0.0 -42.4265869361 -30.53 0.0
147 74 1 0.0 -41.1968308627 -31.24 0.0
148 74 1 0.0 -39.9670747893 -30.53 0.0
149 75 1 0.0 -38.737318716 -31.24 0.0
150 75 1 0.0 -37.5075626426 -30.53 0.0
151 76 1 0.0 -36.2778065692 -31.24 0.0
152 76 1 0.0 -35.0480504958 -30.53 0.0
153 77 1 0.0 -33.8182944225 -31.24 0.0
154 77 1 0.0 -32.5885383491 -30.53 0.0
155 78 1 0.0 -31.3587822757 -31.24 0.0
156 78 1 0.0 -30.1290262023 -30.53 0.0
157 79 1 0.0 -28.899270129 -31.24 0.0
158 79 1 0.0 -27.6695140556 -30.53 0.0
159 80 1 0.0 -26.4397579822 -31.24 0.0
160 80 1 0.0 -25.2100019088 -30.53 0.0
161 81 1 0.0 -23.9802458355 -31.24 0.0
162 81 1 0.0 -22.7504897621 -30.53 0.0
163 82 1 0.0 -21.5207336887 -31.24 0.0
164 82 1 0.0 -20.2909776153 -30.53 0.0
165 83 1 0.0 -19.061221542 -31.24 0.0
166 83 1 0.0 -17.8314654686 -30.53 0.0
167 84 1 0.0 -16.6017093952 -31.24 0.0
168 84 1 0.0 -15.3719533219 -30.53 0.0
169 85 1 0.0 -14.1421972485 -31.24 0.0
170 85 1 0.0 -12.9124411751 -30.53 0.0
171 86 1 0.0 -11.6826851017 -31.24 0.0
172 86 1 0.0 -10.4529290284 -30.53 0.0
173 87 1 0.0 -9.22317295498 -31.24 0.0
174 87 1 0.0 -7.99341688161 -30.53 0.0
175 88 1 0.0 -6.76366080824 -31.24 0.0
176 88 1 0.0 -5.53390473486 -30.53 0.0
177 89 1 0.0 -4.30414866149 -31.24 0.0
178 89 1 0.0 -3.07439258811 -30.53 0.0
179 90 1 0.0 -1.84463651474 -31.24 0.0
180 90 1 0.0 -0.614880441366 -30.53 0.0
181 91 1 0.0 0.614875632008 -31.24 0.0
182 91 1 0.0 1.84463170538 -30.53 0.0
183 92 1 0.0 3.07438777876 -31.24 0.0
184 92 1 0.0 4.30414385213 -30.53 0.0
