LAMMPS Description

     9676  atoms
     4992  bonds
     2496  angles
     0  dihedrals
     0  impropers

     3  atom types
     1  bond types
     1  angle types

  -2.336537e+01 2.336537e+01 xlo xhi
  -2.130000e+01 2.130000e+01 ylo yhi
  -2.769000e+01 8.307000e+01 zlo zhi

Masses

    1  12.0
    2 15.9994
    3 1.008

Atoms # full

1 1 1 0.0 -35.0480480367 -20.59 0.0
2 1 1 0.0 -33.8182919633 -19.88 0.0
3 2 1 0.0 -32.5885358899 -20.59 0.0
4 2 1 0.0 -31.3587798166 -19.88 0.0
5 3 1 0.0 -30.1290237432 -20.59 0.0
6 3 1 0.0 -28.8992676698 -19.88 0.0
7 4 1 0.0 -27.6695115964 -20.59 0.0
8 4 1 0.0 -26.4397555231 -19.88 0.0
9 5 1 0.0 -25.2099994497 -20.59 0.0
10 5 1 0.0 -23.9802433763 -19.88 0.0
11 6 1 0.0 -22.7504873029 -20.59 0.0
12 6 1 0.0 -21.5207312296 -19.88 0.0
13 7 1 0.0 -20.2909751562 -20.59 0.0
14 7 1 0.0 -19.0612190828 -19.88 0.0
15 8 1 0.0 -17.8314630095 -20.59 0.0
16 8 1 0.0 -16.6017069361 -19.88 0.0
17 9 1 0.0 -15.3719508627 -20.59 0.0
18 9 1 0.0 -14.1421947893 -19.88 0.0
19 10 1 0.0 -12.912438716 -20.59 0.0
20 10 1 0.0 -11.6826826426 -19.88 0.0
21 11 1 0.0 -10.4529265692 -20.59 0.0
22 11 1 0.0 -9.22317049584 -19.88 0.0
23 12 1 0.0 -7.99341442246 -20.59 0.0
24 12 1 0.0 -6.76365834909 -19.88 0.0
25 13 1 0.0 -5.53390227571 -20.59 0.0
26 13 1 0.0 -4.30414620234 -19.88 0.0
27 14 1 0.0 -3.07439012897 -20.59 0.0
28 14 1 0.0 -1.84463405559 -19.88 0.0
29 15 1 0.0 -0.614877982218 -20.59 0.0
30 15 1 0.0 0.614878091156 -19.88 0.0
31 16 1 0.0 1.84463416453 -20.59 0.0
32 16 1 0.0 3.0743902379 -19.88 0.0
33 17 1 0.0 4.30414631128 -20.59 0.0
34 17 1 0.0 5.53390238465 -19.88 0.0
35 18 1 0.0 6.76365845803 -20.59 0.0
36 18 1 0.0 7.9934145314 -19.88 0.0
37 19 1 0.0 9.22317060477 -20.59 0.0
38 19 1 0.0 10.4529266781 -19.88 0.0
39 20 1 0.0 -33.8182919633 -18.46 0.0
40 20 1 0.0 -32.5885358899 -17.75 0.0
41 21 1 0.0 -31.3587798166 -18.46 0.0
42 21 1 0.0 -30.1290237432 -17.75 0.0
43 22 1 0.0 -28.8992676698 -18.46 0.0
44 22 1 0.0 -27.6695115964 -17.75 0.0
45 23 1 0.0 -26.4397555231 -18.46 0.0
46 23 1 0.0 -25.2099994497 -17.75 0.0
47 24 1 0.0 -23.9802433763 -18.46 0.0
48 24 1 0.0 -22.7504873029 -17.75 0.0
49 25 1 0.0 -21.5207312296 -18.46 0.0
50 25 1 0.0 -20.2909751562 -17.75 0.0
51 26 1 0.0 -19.0612190828 -18.46 0.0
52 26 1 0.0 -17.8314630095 -17.75 0.0
53 27 1 0.0 -16.6017069361 -18.46 0.0
54 27 1 0.0 -15.3719508627 -17.75 0.0
55 28 1 0.0 -14.1421947893 -18.46 0.0
56 28 1 0.0 -12.912438716 -17.75 0.0
57 29 1 0.0 -11.6826826426 -18.46 0.0
58 29 1 0.0 -10.4529265692 -17.75 0.0
59 30 1 0.0 -9.22317049584 -18.46 0.0
60 30 1 0.0 -7.99341442246 -17.75 0.0
61 31 1 0.0 -6.76365834909 -18.46 0.0
62 31 1 0.0 -5.53390227571 -17.75 0.0
63 32 1 0.0 -4.30414620234 -18.46 0.0
64 32 1 0.0 -3.07439012897 -17.75 0.0
65 33 1 0.0 -1.84463405559 -18.46 0.0
66 33 1 0.0 -0.614877982218 -17.75 0.0
67 34 1 0.0 0.614878091156 -18.46 0.0
68 34 1 0.0 1.84463416453 -17.75 0.0
69 35 1 0.0 3.0743902379 -18.46 0.0
70 35 1 0.0 4.30414631128 -17.75 0.0
