LAMMPS Description

     6864  atoms
     3432  bonds
     1716  angles
     0  dihedrals
     0  impropers

     3  atom types
     1  bond types
     1  angle types

  -2.090585e+01 2.090585e+01 xlo xhi
  -1.917000e+01 1.917000e+01 ylo yhi
  -2.343000e+01 7.029000e+01 zlo zhi

Masses

    1  12.0
    2 15.9994
    3 1.008

Atoms # full

1 1 1 0.0 -31.3587780367 -18.46 0.0
2 1 1 0.0 -30.1290219633 -17.75 0.0
3 2 1 0.0 -28.8992658899 -18.46 0.0
4 2 1 0.0 -27.6695098166 -17.75 0.0
5 3 1 0.0 -26.4397537432 -18.46 0.0
6 3 1 0.0 -25.2099976698 -17.75 0.0
7 4 1 0.0 -23.9802415964 -18.46 0.0
8 4 1 0.0 -22.7504855231 -17.75 0.0
9 5 1 0.0 -21.5207294497 -18.46 0.0
10 5 1 0.0 -20.2909733763 -17.75 0.0
11 6 1 0.0 -19.0612173029 -18.46 0.0
12 6 1 0.0 -17.8314612296 -17.75 0.0
13 7 1 0.0 -16.6017051562 -18.46 0.0
14 7 1 0.0 -15.3719490828 -17.75 0.0
15 8 1 0.0 -14.1421930095 -18.46 0.0
16 8 1 0.0 -12.9124369361 -17.75 0.0
17 9 1 0.0 -11.6826808627 -18.46 0.0
18 9 1 0.0 -10.4529247893 -17.75 0.0
19 10 1 0.0 -9.22316871596 -18.46 0.0
20 10 1 0.0 -7.99341264258 -17.75 0.0
21 11 1 0.0 -6.76365656921 -18.46 0.0
22 11 1 0.0 -5.53390049584 -17.75 0.0
23 12 1 0.0 -4.30414442246 -18.46 0.0
24 12 1 0.0 -3.07438834909 -17.75 0.0
25 13 1 0.0 -1.84463227571 -18.46 0.0
26 13 1 0.0 -0.614876202339 -17.75 0.0
27 14 1 0.0 0.614879871034 -18.46 0.0
28 14 1 0.0 1.84463594441 -17.75 0.0
29 15 1 0.0 3.07439201778 -18.46 0.0
30 15 1 0.0 4.30414809116 -17.75 0.0
31 16 1 0.0 5.53390416453 -18.46 0.0
32 16 1 0.0 6.7636602379 -17.75 0.0
33 17 1 0.0 7.99341631128 -18.46 0.0
34 17 1 0.0 9.22317238465 -17.75 0.0
35 18 1 0.0 -30.1290219633 -16.33 0.0
36 18 1 0.0 -28.8992658899 -15.62 0.0
37 19 1 0.0 -27.6695098166 -16.33 0.0
38 19 1 0.0 -26.4397537432 -15.62 0.0
39 20 1 0.0 -25.2099976698 -16.33 0.0
40 20 1 0.0 -23.9802415964 -15.62 0.0
41 21 1 0.0 -22.7504855231 -16.33 0.0
42 21 1 0.0 -21.5207294497 -15.62 0.0
43 22 1 0.0 -20.2909733763 -16.33 0.0
44 22 1 0.0 -19.0612173029 -15.62 0.0
45 23 1 0.0 -17.8314612296 -16.33 0.0
46 23 1 0.0 -16.6017051562 -15.62 0.0
47 24 1 0.0 -15.3719490828 -16.33 0.0
48 24 1 0.0 -14.1421930095 -15.62 0.0
49 25 1 0.0 -12.9124369361 -16.33 0.0
50 25 1 0.0 -11.6826808627 -15.62 0.0
51 26 1 0.0 -10.4529247893 -16.33 0.0
52 26 1 0.0 -9.22316871596 -15.62 0.0
53 27 1 0.0 -7.99341264258 -16.33 0.0
54 27 1 0.0 -6.76365656921 -15.62 0.0
55 28 1 0.0 -5.53390049584 -16.33 0.0
56 28 1 0.0 -4.30414442246 -15.62 0.0
57 29 1 0.0 -3.07438834909 -16.33 0.0
58 29 1 0.0 -1.84463227571 -15.62 0.0
59 30 1 0.0 -0.614876202339 -16.33 0.0
60 30 1 0.0 0.614879871034 -15.62 0.0
61 31 1 0.0 1.84463594441 -16.33 0.0
62 31 1 0.0 3.07439201778 -15.62 0.0
63 32 1 0.0 4.30414809116 -16.33 0.0
64 32 1 0.0 5.53390416453 -15.62 0.0
65 33 1 0.0 6.7636602379 -16.33 0.0
66 33 1 0.0 7.99341631128 -15.62 0.0
67 34 1 0.0 9.22317238465 -16.33 0.0
68 34 1 0.0 10.452928458 -15.62 0.0
